"Date","RPU","RPU exploitables","Hospitalisations","Mutations","Transferts","Taux hospitalisation"
2014-12-15,1450,1053,263,247,16,24.98
2014-12-16,1292,880,220,199,21,25
2014-12-17,1267,861,232,216,16,26.95
2014-12-18,1162,757,203,193,10,26.82
2014-12-19,1329,915,250,226,24,27.32
2014-12-20,1321,900,197,179,18,21.89
2014-12-21,1287,854,174,164,10,20.37
2014-12-22,1321,970,230,221,9,23.71
2014-12-23,1193,874,187,178,9,21.4
2014-12-24,1183,852,214,199,15,25.12
2014-12-25,1126,779,206,190,16,26.44
2014-12-26,1438,1046,257,242,15,24.57
2014-12-27,1453,1081,302,285,17,27.94
2014-12-28,1134,799,193,184,9,24.16
2014-12-29,1478,1083,255,238,17,23.55
2014-12-30,1326,945,261,240,21,27.62
2014-12-31,1195,885,222,215,7,25.08
2015-01-01,1350,887,218,195,23,24.58
2015-01-02,1385,975,271,251,20,27.79
2015-01-03,1238,836,210,200,10,25.12
2015-01-04,1233,869,186,170,16,21.4
2015-01-05,1378,907,216,205,11,23.81
2015-01-06,1275,891,229,218,11,25.7
2015-01-07,1282,881,215,207,8,24.4
2015-01-08,1265,880,211,198,13,23.98
2015-01-09,1254,863,210,196,14,24.33
2015-01-10,1385,939,241,232,9,25.67
2015-01-11,1291,915,190,180,10,20.77
2015-01-12,1404,958,223,207,16,23.28
2015-01-13,1130,775,216,195,21,27.87
2015-01-14,1193,843,198,190,8,23.49
2015-01-15,1351,962,251,237,14,26.09
2015-01-16,1307,899,233,220,13,25.92
2015-01-17,1363,931,198,185,13,21.27
2015-01-18,1359,926,183,170,13,19.76
2015-01-19,1397,987,253,240,13,25.63
2015-01-20,1242,854,200,181,19,23.42
2015-01-21,1159,865,227,210,17,26.24
2015-01-22,1257,886,224,206,18,25.28
2015-01-23,1346,975,280,269,11,28.72
2015-01-24,1393,999,238,225,13,23.82
2015-01-25,1527,1094,232,211,21,21.21
2015-01-26,1456,1083,272,259,13,25.12
2015-01-27,1421,973,236,226,10,24.25
2015-01-28,1196,833,231,219,12,27.73
2015-01-29,1359,989,257,248,9,25.99
2015-01-30,1379,952,242,232,10,25.42
2015-01-31,1516,1006,238,208,30,23.66
2015-02-01,1310,901,164,158,6,18.2
2015-02-02,1401,950,224,212,12,23.58
2015-02-03,1304,921,223,211,12,24.21
2015-02-04,1319,909,215,206,9,23.65
2015-02-05,1382,974,234,221,13,24.02
2015-02-06,1382,1008,241,232,9,23.91
2015-02-07,1400,995,190,177,13,19.1
2015-02-08,1446,961,156,149,7,16.23
2015-02-09,1550,1090,243,229,14,22.29
2015-02-10,1264,891,228,217,11,25.59
2015-02-11,1303,932,228,216,12,24.46
2015-02-12,1407,982,249,234,15,25.36
2015-02-13,1500,1024,268,250,18,26.17
2015-02-14,1407,944,228,213,15,24.15
2015-02-15,1545,1062,210,196,14,19.77
2015-02-16,1573,1119,253,240,13,22.61
2015-02-17,1357,950,226,214,12,23.79
2015-02-18,1352,959,227,210,17,23.67
2015-02-19,1417,977,241,225,16,24.67
2015-02-20,1400,953,238,221,17,24.97
2015-02-21,1456,978,236,222,14,24.13
2015-02-22,1447,958,180,165,15,18.79
2015-02-23,1438,985,257,242,15,26.09
2015-02-24,1249,890,276,262,14,31.01
2015-02-25,1213,876,206,194,12,23.52
2015-02-26,1271,845,236,218,18,27.93
2015-02-27,1323,936,248,230,18,26.5
2015-02-28,1418,965,218,200,18,22.59
2015-03-01,1310,927,191,182,9,20.6
2015-03-02,1284,904,225,213,12,24.89
2015-03-03,1252,909,243,224,19,26.73
2015-03-04,1250,881,224,211,13,25.43
2015-03-05,1281,940,228,212,16,24.26
2015-03-06,1308,914,228,219,9,24.95
2015-03-07,1352,890,207,192,15,23.26
2015-03-08,1463,995,206,195,11,20.7
2015-03-09,1423,954,218,207,11,22.85
2015-03-10,1213,817,208,198,10,25.46
2015-03-11,1373,935,207,201,6,22.14
2015-03-12,1385,989,220,208,12,22.24
2015-03-13,1389,975,253,247,6,25.95
2015-03-14,1421,953,218,205,13,22.88
2015-03-15,1535,1057,206,197,9,19.49
2015-03-16,1613,1111,244,224,20,21.96
2015-03-17,1339,938,221,207,14,23.56
2015-03-18,1372,986,235,222,13,23.83
2015-03-19,1272,892,226,211,15,25.34
2015-03-20,1378,933,267,247,20,28.62
2015-03-21,1528,1086,247,232,15,22.74
2015-03-22,1387,1003,210,196,14,20.94
2015-03-23,1623,1150,285,267,18,24.78
2015-03-24,1335,942,247,228,19,26.22
2015-03-25,1310,892,230,220,10,25.78
2015-03-26,1158,785,217,207,10,27.64
2015-03-27,1406,986,240,223,17,24.34
2015-03-28,1431,1008,226,213,13,22.42
2015-03-29,1343,984,224,212,12,22.76
2015-03-30,1576,1118,274,249,25,24.51
2015-03-31,1058,659,161,148,13,24.43
2015-04-01,1334,1027,300,281,19,29.21
2015-04-02,1405,1032,248,234,14,24.03
2015-04-03,1276,863,188,177,11,21.78
2015-04-04,1476,1145,303,291,12,26.46
2015-04-05,1378,995,201,192,9,20.2
2015-04-06,1350,966,209,199,10,21.64
2015-04-07,1509,1058,263,246,17,24.86
2015-04-08,1376,986,247,230,17,25.05
2015-04-09,1248,832,202,190,12,24.28
2015-04-10,1392,994,256,237,19,25.75
2015-04-11,1418,970,230,221,9,23.71
2015-04-12,1580,1061,194,178,16,18.28
2015-04-13,1464,1018,248,221,27,24.36
2015-04-14,1344,953,232,219,13,24.34
2015-04-15,1409,984,242,230,12,24.59
2015-04-16,1405,960,205,192,13,21.35
2015-04-17,1276,819,209,191,18,25.52
2015-04-18,1393,949,217,197,20,22.87
2015-04-19,1502,955,204,195,9,21.36
2015-04-20,1633,1140,253,234,19,22.19
2015-04-21,1400,970,225,209,16,23.2
2015-04-22,1423,979,231,215,16,23.6
2015-04-23,1410,986,210,199,11,21.3
2015-04-24,1253,914,254,242,12,27.79
2015-04-25,1477,1050,251,234,17,23.9
2015-04-26,1390,979,224,212,12,22.88
2015-04-27,1405,1007,252,231,21,25.02
2015-04-28,1238,874,217,207,10,24.83
2015-04-29,1132,779,214,206,8,27.47
2015-04-30,1314,937,164,152,12,17.5
2015-05-01,1232,875,141,129,12,16.11
2015-05-02,1418,984,211,194,17,21.44
2015-05-03,1256,884,135,125,10,15.27
2015-05-04,1502,1087,232,217,15,21.34
2015-05-05,1247,858,171,154,17,19.93
2015-05-06,1244,867,221,208,13,25.49
2015-05-07,1398,965,240,226,14,24.87
2015-05-08,1366,936,195,181,14,20.83
2015-05-09,1579,1117,246,229,17,22.02
2015-05-10,1514,1045,190,169,21,18.18
2015-05-11,1532,1073,257,237,20,23.95
2015-05-12,1340,897,222,211,11,24.75
2015-05-13,1432,984,233,206,27,23.68
2015-05-14,1492,1014,204,194,10,20.12
2015-05-15,1429,1015,264,251,13,26.01
2015-05-16,1402,941,207,190,17,22
2015-05-17,1514,996,212,201,11,21.29
2015-05-18,1566,1117,232,221,11,20.77
2015-05-19,1136,795,198,184,14,24.91
2015-05-20,1343,1000,222,207,15,22.2
2015-05-21,1307,909,190,175,15,20.9
2015-05-22,1279,893,241,215,26,26.99
2015-05-23,1381,887,189,174,15,21.31
2015-05-24,1554,1078,213,193,20,19.76
2015-05-25,1475,977,185,166,19,18.94
2015-05-26,1506,1062,229,213,16,21.56
2015-05-27,1348,949,253,236,17,26.66
2015-05-28,1492,1021,231,214,17,22.62
2015-05-29,1402,954,239,221,18,25.05
2015-05-30,1493,975,220,208,12,22.56
2015-05-31,1531,998,194,177,17,19.44
2015-06-01,1656,1182,262,239,23,22.17
2015-06-02,1362,956,244,221,23,25.52
2015-06-03,1369,914,187,179,8,20.46
2015-06-04,1439,986,246,228,18,24.95
2015-06-05,1422,998,250,234,16,25.05
2015-06-06,1631,1139,263,239,24,23.09
2015-06-07,1402,964,156,138,18,16.18
2015-06-08,1688,1120,259,243,16,23.12
2015-06-09,1450,995,237,215,22,23.82
2015-06-10,1413,949,217,195,22,22.87
2015-06-11,1456,990,191,183,8,19.29
2015-06-12,1480,1004,261,247,14,26
2015-06-13,1530,1023,228,210,18,22.29
2015-06-14,1654,1049,240,224,16,22.88
2015-06-15,1717,1185,229,215,14,19.32
2015-06-16,1448,988,228,208,20,23.08
2015-06-17,1446,1016,233,216,17,22.93
2015-06-18,1334,912,207,198,9,22.7
2015-06-19,1446,980,228,214,14,23.27
2015-06-20,1436,982,197,188,9,20.06
2015-06-21,1410,962,197,187,10,20.48
2015-06-22,1295,923,196,185,11,21.24
2015-06-23,1171,819,211,196,15,25.76
2015-06-24,1318,983,233,204,29,23.7
2015-06-25,1334,908,199,178,21,21.92
2015-06-26,1387,977,230,218,12,23.54
2015-06-27,1524,1051,236,211,25,22.45
2015-06-28,1536,1070,217,206,11,20.28
2015-06-29,1560,1124,269,257,12,23.93
2015-06-30,1326,959,218,202,16,22.73
2015-07-01,1348,991,257,243,14,25.93
2015-07-02,1403,1077,290,278,12,26.93
2015-07-03,1375,1000,263,241,22,26.3
2015-07-04,1570,1082,252,231,21,23.29
2015-07-05,1391,903,205,198,7,22.7
2015-07-06,1707,1138,296,275,21,26.01
2015-07-07,1549,1105,213,200,13,19.28
2015-07-08,1528,1067,228,213,15,21.37
2015-07-09,1480,1010,224,213,11,22.18
2015-07-10,1341,955,235,220,15,24.61
2015-07-11,1601,1152,225,212,13,19.53
2015-07-12,1441,1004,192,170,22,19.12
2015-07-13,1649,1119,249,240,9,22.25
2015-07-14,1495,1061,181,172,9,17.06
2015-07-15,1608,1141,256,231,25,22.44
2015-07-16,1382,1001,246,229,17,24.58
2015-07-17,1421,1030,264,249,15,25.63
2015-07-18,1587,1096,238,222,16,21.72
2015-07-19,1483,1002,167,148,19,16.67
2015-07-20,1540,1073,227,216,11,21.16
2015-07-21,1389,965,198,183,15,20.52
2015-07-22,1372,939,174,154,20,18.53
2015-07-23,1447,1052,234,217,17,22.24
2015-07-24,1392,944,217,204,13,22.99
2015-07-25,1369,977,197,187,10,20.16
2015-07-26,1358,965,191,177,14,19.79
2015-07-27,1428,1041,250,238,12,24.02
2015-07-28,1262,888,226,210,16,25.45
2015-07-29,1218,847,200,187,13,23.61
2015-07-30,1233,865,212,199,13,24.51
2015-07-31,1258,863,208,200,8,24.1
2015-08-01,1388,949,204,192,12,21.5
2015-08-02,1217,813,149,139,10,18.33
2015-08-03,1440,969,225,217,8,23.22
2015-08-04,1220,823,193,175,18,23.45
2015-08-05,1271,891,210,195,15,23.57
2015-08-06,1225,881,225,213,12,25.54
2015-08-07,1262,852,201,183,18,23.59
2015-08-08,1384,964,185,167,18,19.19
2015-08-09,1353,953,174,168,6,18.26
2015-08-10,1385,968,198,181,17,20.45
2015-08-11,1417,992,214,196,18,21.57
2015-08-12,1443,1014,226,206,20,22.29
2015-08-13,1316,921,209,196,13,22.69
2015-08-14,1244,885,200,187,13,22.6
2015-08-15,1347,898,158,147,11,17.59
2015-08-16,1253,899,185,167,18,20.58
2015-08-17,1352,959,236,220,16,24.61
2015-08-18,1267,852,201,187,14,23.59
2015-08-19,1186,820,209,197,12,25.49
2015-08-20,1215,847,221,201,20,26.09
2015-08-21,1271,879,227,208,19,25.82
2015-08-22,1322,915,195,176,19,21.31
2015-08-23,1256,874,184,176,8,21.05
2015-08-24,1256,883,207,195,12,23.44
2015-08-25,1227,822,226,206,20,27.49
2015-08-26,1308,906,202,184,18,22.3
2015-08-27,1295,919,212,194,18,23.07
2015-08-28,1274,937,226,213,13,24.12
2015-08-29,1428,971,214,202,12,22.04
2015-08-30,1541,1087,211,197,14,19.41
2015-08-31,1457,992,235,215,20,23.69
2015-09-01,1265,878,220,210,10,25.06
2015-09-02,1249,867,213,191,22,24.57
2015-09-03,1258,887,241,227,14,27.17
2015-09-04,1314,853,202,191,11,23.68
2015-09-05,1429,968,243,228,15,25.1
2015-09-06,1316,894,182,174,8,20.36
2015-09-07,1317,900,202,188,14,22.44
2015-09-08,1234,838,181,174,7,21.6
2015-09-09,1369,948,201,189,12,21.2
2015-09-10,1340,929,216,209,7,23.25
2015-09-11,1394,907,230,210,20,25.36
2015-09-12,1453,994,244,235,9,24.55
2015-09-13,1420,975,178,172,6,18.26
2015-09-14,1528,1080,242,228,14,22.41
2015-09-15,1328,922,230,214,16,24.95
2015-09-16,1312,915,227,212,15,24.81
2015-09-17,1270,912,232,216,16,25.44
2015-09-18,1337,933,231,217,14,24.76
2015-09-19,1445,963,191,183,8,19.83
2015-09-20,1467,1011,181,169,12,17.9
2015-09-21,1518,1050,250,236,14,23.81
2015-09-22,1285,850,205,189,16,24.12
2015-09-23,1310,919,204,193,11,22.2
2015-09-24,1353,926,204,194,10,22.03
2015-09-25,1327,914,229,207,22,25.05
2015-09-26,1457,991,221,211,10,22.3
2015-09-27,1483,1004,219,201,18,21.81
2015-09-28,1526,1059,262,244,18,24.74
2015-09-29,1321,911,219,208,11,24.04
2015-09-30,1400,959,199,187,12,20.75
2015-10-01,1391,969,216,202,14,22.29
2015-10-02,1441,977,250,239,11,25.59
2015-10-03,1580,1092,215,195,20,19.69
2015-10-04,1417,988,193,184,9,19.53
2015-10-05,1613,1143,240,228,12,21
2015-10-06,1453,983,237,228,9,24.11
2015-10-07,1371,940,227,206,21,24.15
2015-10-08,1387,973,213,199,14,21.89
2015-10-09,1439,954,214,202,12,22.43
2015-10-10,1483,991,223,203,20,22.5
2015-10-11,1514,1009,185,169,16,18.33
2015-10-12,1575,1304,227,216,11,17.41
2015-10-13,1344,1100,216,199,17,19.64
2015-10-14,1366,1110,218,207,11,19.64
2015-10-15,1356,1117,231,220,11,20.68
2015-10-16,1344,1090,213,206,7,19.54
2015-10-17,1327,1092,212,206,6,19.41
2015-10-18,1373,1169,185,168,17,15.83
2015-10-19,1486,1200,240,231,9,20
2015-10-20,1255,1037,223,216,7,21.5
2015-10-21,1289,1097,248,232,16,22.61
2015-10-22,1226,1028,230,214,16,22.37
2015-10-23,1310,1057,208,200,8,19.68
2015-10-24,1450,1206,223,211,12,18.49
2015-10-25,1452,1229,217,205,12,17.66
2015-10-26,1447,1187,258,235,23,21.74
2015-10-27,1181,995,203,191,12,20.4
2015-10-28,1348,1105,240,226,14,21.72
2015-10-29,1070,914,207,199,8,22.65
2015-10-30,1285,1074,215,203,12,20.02
2015-10-31,1323,1123,238,221,17,21.19
2015-11-01,1268,1064,215,203,12,20.21
2015-11-02,1363,1118,237,216,21,21.2
2015-11-03,1233,1002,206,193,13,20.56
2015-11-04,1344,1095,229,217,12,20.91
2015-11-05,1316,1076,220,207,13,20.45
2015-11-06,1340,1067,241,234,7,22.59
2015-11-07,1559,1218,204,182,22,16.75
2015-11-08,1605,1325,221,214,7,16.68
2015-11-09,1597,1294,260,234,26,20.09
2015-11-10,1422,1129,222,206,16,19.66
2015-11-11,1422,1160,198,184,14,17.07
2015-11-12,1547,1245,233,214,19,18.71
2015-11-13,1539,1270,235,227,8,18.5
2015-11-14,1482,1209,251,239,12,20.76
2015-11-15,1461,1192,190,176,14,15.94
2015-11-16,1588,1237,235,220,15,19
2015-11-17,1323,1087,219,200,19,20.15
2015-11-18,1378,1104,253,240,13,22.92
2015-11-19,1429,1178,223,216,7,18.93
2015-11-20,1372,1096,233,216,17,21.26
2015-11-21,1363,1112,221,208,13,19.87
2015-11-22,1346,1102,181,172,9,16.42
2015-11-23,1428,1200,227,212,15,18.92
2015-11-24,1215,954,190,179,11,19.92
2015-11-25,1266,1029,213,200,13,20.7
2015-11-26,1390,1124,219,209,10,19.48
2015-11-27,1328,1074,217,206,11,20.2
2015-11-28,1383,1122,215,206,9,19.16
2015-11-29,1331,1106,186,181,5,16.82
2015-11-30,1303,1099,232,217,15,21.11
